-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Frank Gore', 'RB', 2016, 9, 'Ind', 'GB', 'away', 0, 0, 0, 0, 0, 19, 60, 2, 2, 11, 0, 2, 0, 0, 0, 19, 20, 21),
('Frank Gore', 'RB', 2016, 10, 'Ind', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Frank Gore', 'RB', 2016, 11, 'Ind', 'Ten', 'home', 0, 0, 0, 0, 0, 18, 50, 0, 4, 71, 0, 4, 0, 0, 0, 12, 14, 16),
('Frank Gore', 'RB', 2016, 12, 'Ind', 'Pit', 'home', 0, 0, 0, 0, 0, 15, 28, 0, 1, 3, 0, 1, 0, 0, 0, 2, 2.5, 3),
('Frank Gore', 'RB', 2016, 13, 'Ind', 'NYJ', 'away', 0, 0, 0, 0, 0, 20, 79, 0, 0, 0, 0, 1, 0, 0, 0, 7, 7, 7),
('Frank Gore', 'RB', 2016, 14, 'Ind', 'Hou', 'home', 0, 0, 0, 0, 0, 10, 41, 0, 2, 33, 1, 2, 0, 0, 0, 13, 14, 15),
('Frank Gore', 'RB', 2016, 15, 'Ind', 'Min', 'away', 0, 0, 0, 0, 0, 26, 101, 0, 4, 14, 0, 4, 0, 0, 0, 11, 13, 15),
('Frank Gore', 'RB', 2016, 16, 'Ind', 'Oak', 'away', 0, 0, 0, 0, 0, 13, 72, 0, 1, 12, 0, 2, 0, 1, 0, 6, 6.5, 7),
('Frank Gore', 'RB', 2016, 17, 'Ind', 'Jax', 'home', 0, 0, 0, 0, 0, 16, 62, 0, 2, 14, 0, 2, 0, 0, 0, 7, 8, 9),
('Frankie Hammond', 'WR', 2016, 1, 'KC', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 2, 'KC', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 3, 'KC', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 4, 'KC', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 5, 'KC', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Frankie Hammond', 'WR', 2016, 6, 'KC', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 7, 'KC', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 8, 'KC', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 9, 'KC', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 10, 'KC', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 11, 'KC', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 12, 'KC', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 13, 'KC', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 14, 'KC', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 15, 'KC', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 16, 'KC', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Frankie Hammond', 'WR', 2016, 17, 'KC', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 1, 'Wsh', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 2, 'Wsh', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 3, 'Wsh', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 4, 'Wsh', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 5, 'Wsh', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 6, 'Wsh', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 7, 'Wsh', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 8, 'Wsh', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 9, 'Wsh', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Fred Davis', 'TE', 2016, 10, 'Wsh', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 11, 'Wsh', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 12, 'Wsh', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 13, 'Wsh', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 14, 'Wsh', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 15, 'Wsh', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 16, 'Wsh', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Davis', 'TE', 2016, 17, 'Wsh', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 1, 'Sea', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 2, 'Sea', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 3, 'Sea', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 4, 'Sea', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 5, 'Sea', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Fred Jackson', 'RB', 2016, 6, 'Sea', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 7, 'Sea', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 8, 'Sea', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 9, 'Sea', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 10, 'Sea', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 11, 'Sea', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 12, 'Sea', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 13, 'Sea', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 14, 'Sea', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 15, 'Sea', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 16, 'Sea', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Fred Jackson', 'RB', 2016, 17, 'Sea', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 1, 'TB', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 2, 'TB', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 3, 'TB', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 4, 'TB', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 5, 'TB', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 6, 'TB', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Freddie Martino', 'WR', 2016, 7, 'TB', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 8, 'TB', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 9, 'TB', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 2, 0, 0, 0, 0, 0.5, 1),
('Freddie Martino', 'WR', 2016, 10, 'TB', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 43, 1, 1, 0, 0, 0, 10, 10.5, 11),
('Freddie Martino', 'WR', 2016, 11, 'TB', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 12, 'TB', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 13, 'TB', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 56, 0, 4, 0, 0, 0, 5, 7, 9),
('Freddie Martino', 'WR', 2016, 14, 'TB', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 15, 'TB', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 0, 1, 0, 0, 0, 2, 2.5, 3),
('Freddie Martino', 'WR', 2016, 16, 'TB', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Freddie Martino', 'WR', 2016, 17, 'TB', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Garrett Celek', 'TE', 2016, 1, 'SF', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 0, 4, 0, 0, 0, 1, 1.5, 2),
('Garrett Celek', 'TE', 2016, 2, 'SF', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Garrett Celek', 'TE', 2016, 3, 'SF', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 0, 4, 0, 0, 0, 2, 3.5, 5),
('Garrett Celek', 'TE', 2016, 4, 'SF', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 79, 0, 5, 0, 0, 0, 7, 9.5, 12),
('Garrett Celek', 'TE', 2016, 5, 'SF', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 5, 0, 0, 0, 0, 0.5, 1),
('Garrett Celek', 'TE', 2016, 6, 'SF', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Celek', 'TE', 2016, 7, 'SF', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 3, 0, 0, 0, 0, 0.5, 1),
('Garrett Celek', 'TE', 2016, 8, 'SF', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Garrett Celek', 'TE', 2016, 9, 'SF', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 76, 0, 6, 0, 0, 0, 7, 9, 11),
('Garrett Celek', 'TE', 2016, 10, 'SF', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Celek', 'TE', 2016, 11, 'SF', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 0, 3, 0, 0, 0, 4, 5.5, 7),
('Garrett Celek', 'TE', 2016, 12, 'SF', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 1, 3, 0, 1, 0, 5, 6, 7),
('Garrett Celek', 'TE', 2016, 13, 'SF', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Celek', 'TE', 2016, 14, 'SF', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Garrett Celek', 'TE', 2016, 15, 'SF', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 1, 6, 0, 0, 0, 8, 9, 10),
('Garrett Celek', 'TE', 2016, 16, 'SF', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 39, 0, 7, 0, 0, 0, 3, 5, 7),
('Garrett Celek', 'TE', 2016, 17, 'SF', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 1, 1, 0, 0, 0, 6, 6.5, 7),
('Garrett Graham', 'TE', 2016, 1, 'Den', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 2, 'Den', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 3, 'Den', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 4, 'Den', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 5, 'Den', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 6, 'Den', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 7, 'Den', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 8, 'Den', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 9, 'Den', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 10, 'Den', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 11, 'Den', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Garrett Graham', 'TE', 2016, 12, 'Den', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 13, 'Den', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 14, 'Den', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 15, 'Den', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 16, 'Den', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Graham', 'TE', 2016, 17, 'Den', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 1, 'NO', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 2, 'NO', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 3, 'NO', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 4, 'NO', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 5, 'NO', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Garrett Grayson', 'QB', 2016, 6, 'NO', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 7, 'NO', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 8, 'NO', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 9, 'NO', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 10, 'NO', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 11, 'NO', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 12, 'NO', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 13, 'NO', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 14, 'NO', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 15, 'NO', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 16, 'NO', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Garrett Grayson', 'QB', 2016, 17, 'NO', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Gary Barnidge', 'TE', 2016, 1, 'Cle', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0),
('Gary Barnidge', 'TE', 2016, 2, 'Cle', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 37, 0, 5, 0, 0, 0, 3, 5, 7),
('Gary Barnidge', 'TE', 2016, 3, 'Cle', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 66, 0, 6, 1, 0, 0, 8, 10.5, 13),
('Gary Barnidge', 'TE', 2016, 4, 'Cle', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 7, 57, 0, 7, 0, 0, 0, 5, 8.5, 12),
('Gary Barnidge', 'TE', 2016, 5, 'Cle', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 76, 0, 8, 0, 0, 0, 7, 9.5, 12),
('Gary Barnidge', 'TE', 2016, 6, 'Cle', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 59, 0, 5, 0, 0, 0, 5, 6.5, 8),
('Gary Barnidge', 'TE', 2016, 7, 'Cle', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 6, 66, 0, 8, 0, 0, 0, 6, 9, 12),
('Gary Barnidge', 'TE', 2016, 8, 'Cle', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 42, 0, 7, 0, 0, 0, 4, 5.5, 7),
('Gary Barnidge', 'TE', 2016, 9, 'Cle', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 0, 3, 0, 0, 0, 2, 3.5, 5),
('Gary Barnidge', 'TE', 2016, 10, 'Cle', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 3, 0, 0, 0, 0, 0.5, 1),
('Gary Barnidge', 'TE', 2016, 11, 'Cle', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 1, 5, 0, 0, 0, 8, 9, 10),
('Gary Barnidge', 'TE', 2016, 12, 'Cle', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 3, 0, 0, 0, 1, 1.5, 2),
